#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 91226112 bytes for Failed to commit area from 0x00000000abc00000 to 0x00000000b1300000 of length 91226112.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/os/windows/os_windows.cpp:3627), pid=6312, tid=13440
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-8887301)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-8887301, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Fri Mar 24 15:47:49 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1344) elapsed time: 3437.550345 seconds (0d 0h 57m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001f3ff332800):  VMThread "VM Thread" [stack: 0x000000ea24c00000,0x000000ea24d00000] [id=13440]

Stack: [0x000000ea24c00000,0x000000ea24d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001f3eb6d112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d5805]
V  [jvm.dll+0x7d57bb]
V  [jvm.dll+0x640655]
V  [jvm.dll+0x640d68]
C  [ntdll.dll+0xa3cff]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa2cee]
C  0x000001f3eb6d112d

VM_Operation (0x000000ea274fe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f38587a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f38ce09800, 0x000001f38ce08000, 0x000001f38ce03800, 0x000001f38ce0a000,
0x000001f38ce04800, 0x000001f38ce0b000, 0x000001f38ce0c800, 0x000001f38ce0c000,
0x000001f38ce07000, 0x000001f38ce0e800, 0x000001f38ce11000, 0x000001f38ce11800,
0x000001f38ce0d800, 0x000001f38ce15000, 0x000001f38ce12800, 0x000001f38ce14000,
0x000001f38ce0f000, 0x000001f38ce15800, 0x000001f38ce10000, 0x000001f38ce19800,
0x000001f38ce19000, 0x000001f38ce1b800, 0x000001f38ce18000, 0x000001f38ce16800,
0x000001f38ce1a800, 0x000001f38ce17800, 0x000001f38f763000, 0x000001f38f764000,
0x000001f38f762000, 0x000001f38f75f800, 0x000001f38f75e000, 0x000001f38f760800,
0x000001f38f761800, 0x000001f38f764800, 0x000001f38f75f000, 0x000001f38f769800,
0x000001f38f768000, 0x000001f38f76b000, 0x000001f38f76a800, 0x000001f38f766000,
0x000001f38f765800, 0x000001f38f768800, 0x000001f38f767000, 0x000001f38f76c000,
0x000001f38f772800, 0x000001f38f76d800, 0x000001f38f774000, 0x000001f38f76e800,
0x000001f38f775000, 0x000001f38f76f000, 0x000001f38f77a800, 0x000001f38f778000,
0x000001f38f779000, 0x000001f38f77a000, 0x000001f38f776800, 0x000001f38f77b800,
0x000001f38f775800, 0x000001f38f77c800, 0x000001f38f77d000, 0x000001f389d71800,
0x000001f389d72800, 0x000001f389d75800, 0x000001f389d74000, 0x000001f389d73800,
0x000001f389d75000, 0x000001f389d76800, 0x000001f389d86000, 0x000001f389d85000,
0x000001f389d84800, 0x000001f389d83800, 0x000001f389d80800, 0x000001f389d81000,
0x000001f3914ff800, 0x000001f38acc0000, 0x000001f38752f800, 0x000001f389d82000,
0x000001f389d8a000, 0x000001f389d87800, 0x000001f389d88800, 0x000001f389d8c800,
0x000001f389d8b000, 0x000001f389d8c000, 0x000001f389d8d800, 0x000001f389d8f000,
0x000001f389d8e000, 0x000001f389d89800, 0x000001f389d90000, 0x000001f387b2c000,
0x000001f387b28000, 0x000001f387b2e800, 0x000001f387b2f800, 0x000001f387b29800,
0x000001f387b32800, 0x000001f387b30000, 0x000001f387b31000, 0x000001f387b32000,
0x000001f385878000, 0x000001f385879000, 0x000001f38587c000, 0x000001f39166d800,
0x000001f391669000, 0x000001f39166c000, 0x000001f39166f800, 0x000001f391669800,
0x000001f39166e800, 0x000001f39166a800, 0x000001f391670000, 0x000001f391671000,
0x000001f38a8e9000, 0x000001f38601c000, 0x000001f3862c8000, 0x000001f39044c000,
0x000001f39166d000, 0x000001f39166b000, 0x000001f391675000, 0x000001f391671800,
0x000001f391674000, 0x000001f391676000, 0x000001f391673800, 0x000001f391676800,
0x000001f391677800, 0x000001f391678800, 0x000001f391672800, 0x000001f39167e000,
0x000001f39167a800, 0x000001f39167f000, 0x000001f39167b800, 0x000001f39167a000
}
_to_delete_list=0x000001f391a9f100, length=259, elements={
0x000001f3e63cf000, 0x000001f3ff336000, 0x000001f3ff337000, 0x000001f3ff343000,
0x000001f3ff344800, 0x000001f3ff345800, 0x000001f3ffc23800, 0x000001f3ffc2d000,
0x000001f3ffc3a800, 0x000001f3ffda4000, 0x000001f385875800, 0x000001f38544a000,
0x000001f3863bf800, 0x000001f38587b800, 0x000001f38587d000, 0x000001f38587a000,
0x000001f38587e000, 0x000001f38587a800, 0x000001f38587e800, 0x000001f387b27000,
0x000001f387b26800, 0x000001f387b2a800, 0x000001f387b25800, 0x000001f387b2d800,
0x000001f387b2d000, 0x000001f389d71000, 0x000001f389d79000, 0x000001f389d7a000,
0x000001f389d78000, 0x000001f389d7d000, 0x000001f389d77800, 0x000001f389d7e000,
0x000001f389d7b800, 0x000001f389d7c800, 0x000001f389d7f800, 0x000001f389d7e800,
0x000001f389d7a800, 0x000001f389d83000, 0x000001f38f771000, 0x000001f38f777800,
0x000001f38f771800, 0x000001f38f773800, 0x000001f38ce13000, 0x000001f38f8fc000,
0x000001f39038e000, 0x000001f390392800, 0x000001f39038e800, 0x000001f390392000,
0x000001f39038d000, 0x000001f390393800, 0x000001f390394800, 0x000001f390395000,
0x000001f39038f800, 0x000001f390396000, 0x000001f390390000, 0x000001f390397000,
0x000001f390391000, 0x000001f39039b000, 0x000001f39039b800, 0x000001f39039d800,
0x000001f390397800, 0x000001f39039a000, 0x000001f39039e000, 0x000001f390398800,
0x000001f390399000, 0x000001f3903a2000, 0x000001f3903a4800, 0x000001f39039f800,
0x000001f3903a3000, 0x000001f3903a4000, 0x000001f39039f000, 0x000001f3903a5800,
0x000001f3903a6800, 0x000001f3903a0800, 0x000001f3903a1800, 0x000001f3903a7000,
0x000001f3903ab000, 0x000001f3903a8000, 0x000001f3903a9800, 0x000001f3903ac000,
0x000001f3903a8800, 0x000001f3903aa800, 0x000001f38f8e4000, 0x000001f38f8e3800,
0x000001f38f8e5000, 0x000001f38f8df000, 0x000001f38f8e2800, 0x000001f38f8e5800,
0x000001f38f8e1800, 0x000001f38f8e0000, 0x000001f38f8e6800, 0x000001f38f8e1000,
0x000001f38f8ea000, 0x000001f38f8ea800, 0x000001f38f8eb800, 0x000001f38f8e7800,
0x000001f38f8ee000, 0x000001f38f8e9000, 0x000001f38f8e8000, 0x000001f38f8ee800,
0x000001f38f8f2000, 0x000001f38f8f0800, 0x000001f38f8ec800, 0x000001f38f8f3000,
0x000001f38f8ed000, 0x000001f38f8f1000, 0x000001f38f8f3800, 0x000001f38f8f5800,
0x000001f38f8ef800, 0x000001f38f8f6000, 0x000001f38f8fa000, 0x000001f38f8f4800,
0x000001f38f8fc800, 0x000001f38f8fb000, 0x000001f38f8f7800, 0x000001f38f8f7000,
0x000001f38f8fd800, 0x000001f38f8fe000, 0x000001f38f8f8800, 0x000001f38f8f9800,
0x000001f38cdfc800, 0x000001f38cdff800, 0x000001f38ce01800, 0x000001f38cdfe000,
0x000001f38ce02000, 0x000001f38cdfd000, 0x000001f38cdff000, 0x000001f38ce06000,
0x000001f38ce05800, 0x000001f38ce03000, 0x000001f38ce00800, 0x000001f38ce08800,
0x000001f38ce09800, 0x000001f38ce08000, 0x000001f38ce03800, 0x000001f38ce0a000,
0x000001f38ce04800, 0x000001f38ce0b000, 0x000001f38ce0c800, 0x000001f38ce0c000,
0x000001f38ce07000, 0x000001f38ce0e800, 0x000001f38ce11000, 0x000001f38ce11800,
0x000001f38ce0d800, 0x000001f38ce15000, 0x000001f38ce12800, 0x000001f38ce14000,
0x000001f38ce0f000, 0x000001f38ce15800, 0x000001f38ce10000, 0x000001f38ce19800,
0x000001f38ce19000, 0x000001f38ce1b800, 0x000001f38ce18000, 0x000001f38ce16800,
0x000001f38ce1a800, 0x000001f38ce17800, 0x000001f38f763000, 0x000001f38f764000,
0x000001f38f762000, 0x000001f38f75f800, 0x000001f38f75e000, 0x000001f38f760800,
0x000001f38f761800, 0x000001f38f764800, 0x000001f38f75f000, 0x000001f38f769800,
0x000001f38f768000, 0x000001f38f76b000, 0x000001f38f76a800, 0x000001f38f766000,
0x000001f38f765800, 0x000001f38f768800, 0x000001f38f767000, 0x000001f38f76c000,
0x000001f38f772800, 0x000001f38f76d800, 0x000001f38f774000, 0x000001f38f76e800,
0x000001f38f775000, 0x000001f38f76f000, 0x000001f38f77a800, 0x000001f38f778000,
0x000001f38f779000, 0x000001f38f77a000, 0x000001f38f776800, 0x000001f38f77b800,
0x000001f38f775800, 0x000001f38f77c800, 0x000001f38f77d000, 0x000001f389d71800,
0x000001f389d72800, 0x000001f389d75800, 0x000001f389d74000, 0x000001f389d73800,
0x000001f389d75000, 0x000001f389d76800, 0x000001f389d86000, 0x000001f389d85000,
0x000001f389d84800, 0x000001f389d83800, 0x000001f389d80800, 0x000001f389d81000,
0x000001f3914ff800, 0x000001f38acc0000, 0x000001f38752f800, 0x000001f389d82000,
0x000001f389d8a000, 0x000001f389d87800, 0x000001f389d88800, 0x000001f389d8c800,
0x000001f389d8b000, 0x000001f389d8c000, 0x000001f389d8d800, 0x000001f389d8f000,
0x000001f389d8e000, 0x000001f389d89800, 0x000001f389d90000, 0x000001f387b2c000,
0x000001f387b28000, 0x000001f387b2e800, 0x000001f387b2f800, 0x000001f387b29800,
0x000001f387b32800, 0x000001f387b30000, 0x000001f387b31000, 0x000001f387b32000,
0x000001f385878000, 0x000001f385879000, 0x000001f38587c000, 0x000001f39166d800,
0x000001f391669000, 0x000001f39166c000, 0x000001f39166f800, 0x000001f391669800,
0x000001f39166e800, 0x000001f39166a800, 0x000001f391670000, 0x000001f391671000,
0x000001f38a8e9000, 0x000001f38601c000, 0x000001f3862c8000, 0x000001f39044c000,
0x000001f39166d000, 0x000001f39166b000, 0x000001f391675000, 0x000001f391671800,
0x000001f391674000, 0x000001f391676000, 0x000001f391673800, 0x000001f391676800,
0x000001f391677800, 0x000001f391678800, 0x000001f391672800, 0x000001f39167e000,
0x000001f39167a800, 0x000001f39167f000, 0x000001f39167b800
}

Java Threads: ( => current thread )
  0x000001f3e63cf000 JavaThread "main" [_thread_blocked, id=1344, stack(0x000000ea24600000,0x000000ea24700000)]
  0x000001f3ff336000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11276, stack(0x000000ea24d00000,0x000000ea24e00000)]
  0x000001f3ff337000 JavaThread "Finalizer" daemon [_thread_blocked, id=22296, stack(0x000000ea24e00000,0x000000ea24f00000)]
  0x000001f3ff343000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22776, stack(0x000000ea24f00000,0x000000ea25000000)]
  0x000001f3ff344800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9104, stack(0x000000ea25000000,0x000000ea25100000)]
  0x000001f3ff345800 JavaThread "Service Thread" daemon [_thread_blocked, id=15956, stack(0x000000ea25100000,0x000000ea25200000)]
  0x000001f3ffc23800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15140, stack(0x000000ea25200000,0x000000ea25300000)]
  0x000001f3ffc2d000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11044, stack(0x000000ea25300000,0x000000ea25400000)]
  0x000001f3ffc3a800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=376, stack(0x000000ea25400000,0x000000ea25500000)]
  0x000001f3ffda4000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17340, stack(0x000000ea25600000,0x000000ea25700000)]
  0x000001f385875800 JavaThread "Daemon health stats" [_thread_blocked, id=13504, stack(0x000000ea26000000,0x000000ea26100000)]
  0x000001f38544a000 JavaThread "Incoming local TCP Connector on port 58491" [_thread_in_native, id=3332, stack(0x000000ea25800000,0x000000ea25900000)]
  0x000001f3863bf800 JavaThread "Daemon periodic checks" [_thread_blocked, id=19012, stack(0x000000ea25900000,0x000000ea25a00000)]
  0x000001f38587b800 JavaThread "Cache worker for journal cache (C:\Users\archi\.gradle\caches\journal-1)" [_thread_blocked, id=3044, stack(0x000000ea26800000,0x000000ea26900000)]
  0x000001f38587d000 JavaThread "File lock request listener" [_thread_in_native, id=3956, stack(0x000000ea26900000,0x000000ea26a00000)]
  0x000001f38587a000 JavaThread "Cache worker for file hash cache (C:\Users\archi\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=14648, stack(0x000000ea27400000,0x000000ea27500000)]
  0x000001f38587e000 JavaThread "File watcher server" daemon [_thread_blocked, id=22504, stack(0x000000ea27700000,0x000000ea27800000)]
  0x000001f38587a800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14428, stack(0x000000ea27800000,0x000000ea27900000)]
  0x000001f38587e800 JavaThread "Cache worker for file content cache (C:\Users\archi\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=20784, stack(0x000000ea27b00000,0x000000ea27c00000)]
  0x000001f387b27000 JavaThread "Cache worker for execution history cache (C:\Users\archi\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=1464, stack(0x000000ea27e00000,0x000000ea27f00000)]
  0x000001f387b26800 JavaThread "jar transforms" [_thread_blocked, id=18144, stack(0x000000ea27f00000,0x000000ea28000000)]
  0x000001f387b2a800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20468, stack(0x000000ea28000000,0x000000ea28100000)]
  0x000001f387b25800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4424, stack(0x000000ea28100000,0x000000ea28200000)]
  0x000001f387b2d800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8036, stack(0x000000ea28200000,0x000000ea28300000)]
  0x000001f387b2d000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13096, stack(0x000000ea28400000,0x000000ea28500000)]
  0x000001f389d71000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2028, stack(0x000000ea31800000,0x000000ea31900000)]
  0x000001f389d79000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4872, stack(0x000000ea31900000,0x000000ea31a00000)]
  0x000001f389d7a000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14188, stack(0x000000ea31a00000,0x000000ea31b00000)]
  0x000001f389d78000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=20156, stack(0x000000ea31b00000,0x000000ea31c00000)]
  0x000001f389d7d000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20740, stack(0x000000ea31c00000,0x000000ea31d00000)]
  0x000001f389d77800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23168, stack(0x000000ea31d00000,0x000000ea31e00000)]
  0x000001f389d7e000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2784, stack(0x000000ea31e00000,0x000000ea31f00000)]
  0x000001f389d7b800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=4064, stack(0x000000ea31f00000,0x000000ea32000000)]
  0x000001f389d7c800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3648, stack(0x000000ea32000000,0x000000ea32100000)]
  0x000001f389d7f800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20888, stack(0x000000ea32100000,0x000000ea32200000)]
  0x000001f389d7e800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=19560, stack(0x000000ea32200000,0x000000ea32300000)]
  0x000001f389d7a800 JavaThread "Memory manager" [_thread_blocked, id=1548, stack(0x000000ea32300000,0x000000ea32400000)]
  0x000001f389d83000 JavaThread "pool-3-thread-1" [_thread_blocked, id=16140, stack(0x000000ea32700000,0x000000ea32800000)]
  0x000001f38f771000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20960, stack(0x000000ea25500000,0x000000ea25600000)]
  0x000001f38f777800 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=14116, stack(0x000000ea35200000,0x000000ea35300000)]
  0x000001f38f771800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11348, stack(0x000000ea35300000,0x000000ea35400000)]
  0x000001f38f773800 JavaThread "RMI Reaper" [_thread_blocked, id=12904, stack(0x000000ea35400000,0x000000ea35500000)]
  0x000001f38ce13000 JavaThread "pool-7-thread-1" [_thread_blocked, id=2540, stack(0x000000ea31600000,0x000000ea31700000)]
  0x000001f38f8fc000 JavaThread "pool-10-thread-1" [_thread_blocked, id=19464, stack(0x000000ea31700000,0x000000ea31800000)]
  0x000001f39038e000 JavaThread "Daemon Thread 4" [_thread_blocked, id=22356, stack(0x000000ea24300000,0x000000ea24400000)]
  0x000001f390392800 JavaThread "Handler for socket connection from /127.0.0.1:58491 to /127.0.0.1:50915" [_thread_in_native, id=9340, stack(0x000000ea24500000,0x000000ea24600000)]
  0x000001f39038e800 JavaThread "Cancel handler" [_thread_blocked, id=19068, stack(0x000000ea25a00000,0x000000ea25b00000)]
  0x000001f390392000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=7800, stack(0x000000ea25f00000,0x000000ea26000000)]
  0x000001f39038d000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58491 to /127.0.0.1:50915" [_thread_blocked, id=2596, stack(0x000000ea26100000,0x000000ea26200000)]
  0x000001f390393800 JavaThread "Stdin handler" [_thread_blocked, id=11244, stack(0x000000ea26200000,0x000000ea26300000)]
  0x000001f390394800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=1936, stack(0x000000ea26300000,0x000000ea26400000)]
  0x000001f390395000 JavaThread "Cache worker for checksums cache (C:\Users\archi\AndroidStudioProjects\PhoneContacts\.gradle\7.5\checksums)" [_thread_blocked, id=13420, stack(0x000000ea26400000,0x000000ea26500000)]
  0x000001f39038f800 JavaThread "Cache worker for cache directory md-rule (C:\Users\archi\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=13964, stack(0x000000ea26500000,0x000000ea26600000)]
  0x000001f390396000 JavaThread "Cache worker for file hash cache (C:\Users\archi\AndroidStudioProjects\PhoneContacts\.gradle\7.5\fileHashes)" [_thread_blocked, id=11380, stack(0x000000ea26600000,0x000000ea26700000)]
  0x000001f390390000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\archi\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=21448, stack(0x000000ea26700000,0x000000ea26800000)]
  0x000001f390397000 JavaThread "Cache worker for dependencies-accessors (C:\Users\archi\AndroidStudioProjects\PhoneContacts\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=8624, stack(0x000000ea27500000,0x000000ea27600000)]
  0x000001f390391000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\archi\AndroidStudioProjects\PhoneContacts\.gradle\buildOutputCleanup)" [_thread_blocked, id=1676, stack(0x000000ea27900000,0x000000ea27a00000)]
  0x000001f39039b000 JavaThread "Unconstrained build operations" [_thread_blocked, id=20200, stack(0x000000ea27d00000,0x000000ea27e00000)]
  0x000001f39039b800 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16080, stack(0x000000ea28300000,0x000000ea28400000)]
  0x000001f39039d800 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=9820, stack(0x000000ea28500000,0x000000ea28600000)]
  0x000001f390397800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=2856, stack(0x000000ea28600000,0x000000ea28700000)]
  0x000001f39039a000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19860, stack(0x000000ea28700000,0x000000ea28800000)]
